Virtual Hit,1:10 Morgan,1:10 MACCS,1:10 Avalon,1:5 Featmorgan,1:5 Avalon,1:5 Atompair,1:3 Morgan,1:3 MACCS,1:3 Atompair,1:2 Featmorgan,1:2 Avalon,1:2 Atompair,1:1 Morgan,1:1 MACCS,1:1 Featmorgan,SUM
Oc1ccc(NCc2cccs2)cc1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,14
COc1ccc(NC(=O)Nc2cccs2)cn1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,12
Oc1c(CN2CCOCC2)ccc2ccccc12,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,12
O=C(Nc1nnc(-c2ccco2)s1)C1CC1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,11
CNc1ccc(O)cc1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,11
Nc1ccc(-c2ccc(CO)o2)cc1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,10
Cc1ccc(CN(C)Cc2ccccc2)o1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,10
Cc1ccc(CN(C)C)o1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,10
Oc1ccc(CN2CCCC2)c2cccnc12,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,9
O=C(NCCc1ccc(F)cc1)c1ccco1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,9
CN(C)c1ccc(NCc2ccccc2O)cc1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,9
COc1ccc(NCc2ccccc2O)cc1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,9
Cc1occc1C(=O)N1CCc2ccccc21,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,8
Oc1ccc(CN2CCOCC2)c2cccnc12,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,8
Oc1ccccc1CN1CCc2ccccc2C1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,8
Oc1ccc(CN2CCc3ccccc3C2)cc1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,8
Cc1ccc(-c2ccccc2N)o1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,8
O=C(NCc1ccco1)NCc1ccco1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,8
Cc1ccc(-c2cccc(N)c2)o1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,8
CCN(CC)c1cccc(O)c1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,8
CCOc1ccc(NC(=O)c2cnccn2)cc1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,7
O=C(NCc1ccco1)Nc1ccc(F)cc1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,7
CNC(=O)c1ccccc1NC(=O)c1ccco1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,7
CC(C)c1ccc(NNC(=O)c2ccno2)cc1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,7
Cc1cc(C)cc(NC(=O)NCc2ccco2)c1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,7
Oc1ccc(CNCc2cccs2)cc1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,7
Fc1ccc(Cn2cnc3ccccc32)cc1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,7
O=C(O)CCc1ccc(-c2ccc(O)cc2)cc1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,7
O=C(NNc1ccccc1F)c1ccno1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,7
CC(=O)c1ccc(-c2ccc(F)cc2F)o1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,7
CC(C)c1ccc(NNC(=O)C2CCC2)cc1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,7
Oc1ccccc1CN1CCOCC1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,7
CN(C)c1oc(-c2ccco2)nc1C#N,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,6
c1ccc(CNCc2ccc3c(c2)OCO3)nc1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,6
Fc1cccc(NCc2ccc3c(c2)OCO3)c1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,6
O=C(OCc1ccc(Cl)cc1)c1ccco1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,6
Cc1ccc(CNc2cccc(C(=O)O)c2)s1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,6
N#Cc1ccc(Cn2cnc3ccccc32)cc1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,6
Fc1cccc(CNCc2ccco2)c1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,6
CC1(C)CC(=O)C=C(Nc2cccc(O)c2)C1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,6
COc1ccc2[nH]c(CN)cc2c1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,6
CS(=O)(=O)N1CCN(Cc2ccco2)CC1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,6
O=S1(=O)CCN(Cc2ccco2)CC1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,6
COC(=O)C1CC(O)CN1C(=O)c1ccco1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,6
COc1ccc2nonc2c1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,6
Nc1ccc(F)c(-c2nc3ccccc3o2)c1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
Cc1cc(C(=O)Nc2ccc3[nH]ccc3c2)no1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
COc1cc(Nc2ccccc2)ccc1N,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,5
Cc1cc(=O)oc2c(CN(C)C)c(O)ccc12,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,5
Cc1ccc(NC(=O)c2ccco2)cc1O,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
COc1ccc(CN2CCCCCC2)cc1O,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
NC(=S)NNc1ccccc1-c1ccccc1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,5
CSc1nnc(NC(=O)c2ccco2)s1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
O=C(NCc1ccco1)NC1CCCCC1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,5
NC(=O)N1CCN(C(=O)c2ccco2)CC1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,5
O=C(NCCc1ccccc1)c1ccc(=O)oc1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,5
O=C(Nc1ccc2[nH]c(=O)[nH]c2c1)c1ccco1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,5
N#Cc1cccc(-c2ccc(O)cc2)c1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
C1=CCC(CNCc2ccc3c(c2)OCO3)CC1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,5
O=C(c1ccco1)N1CCN(C(=O)C2CC2)CC1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,5
Cc1cc(Nc2ccc(O)cc2)n2ncnc2n1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,5
COc1ccc(N)cc1N,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,5
